"name","id"
"Cannonball",2
"Cannon base",6
"Cannon stand",7
"Cannon barrels",8
"Cannon furnace",9
"Candle",32
"Bronze arrowheads",34
"Iron arrowheads",35
"Steel arrowheads",36
"Mithril arrowheads",37
"Adamant arrowheads",38
"Rune arrowheads",39
"Opal bolt tips",40
"Pearl bolt tips",41
"Barb bolttips",42
"Shieldbow (u)",43
"Shortbow (u)",44
"Arrow shaft",45
"Headless arrow",46
"Oak shortbow (u)",47
"Oak shieldbow (u)",48
"Willow shieldbow (u)",49
"Willow shortbow (u)",50
"Maple shieldbow (u)",51
"Maple shortbow (u)",52
"Yew shieldbow (u)",53
"Yew shortbow (u)",54
"Magic shieldbow (u)",55
"Magic shortbow (u)",56
"Guam potion (unf)",70
"Marrentill potion (unf)",71
"Tarromin potion (unf)",72
"Harralander potion (unf)",73
"Ranarr potion (unf)",74
"Irit potion (unf)",75
"Avantoe potion (unf)",76
"Kwuarm potion (unf)",77
"Cadantine potion (unf)",78
"Dwarf weed potion (unf)",79
"Torstol potion (unf)",80
"Strength potion (4)",81
"Strength potion (3)",82
"Strength potion (2)",83
"Strength potion (1)",84
"Attack potion (3)",85
"Attack potion (2)",86
"Attack potion (1)",87
"Restore potion (3)",88
"Restore potion (2)",89
"Restore potion (1)",90
"Defence potion (3)",91
"Defence potion (2)",92
"Defence potion (1)",93
"Prayer potion (3)",94
"Prayer potion (2)",95
"Prayer potion (1)",96
"Super attack (3)",97
"Super attack (2)",98
"Super attack (1)",99
"Fishing potion (3)",100
"Fishing potion (2)",101
"Fishing potion (1)",102
"Super strength (3)",103
"Super strength (2)",104
"Super strength (1)",105
"Super defence (3)",106
"Super defence (2)",107
"Super defence (1)",108
"Super ranging potion (3)",109
"Super ranging potion (2)",110
"Super ranging potion (1)",111
"Antipoison (3)",112
"Antipoison (2)",113
"Antipoison (1)",114
"Super antipoison (3)",115
"Super antipoison (2)",116
"Super antipoison (1)",117
"Zamorak brew (3)",119
"Zamorak brew (2)",120
"Zamorak brew (1)",121
"Acne potion",122
"Poison chalice",123
"Grimy guam",124
"Grimy marrentill",125
"Grimy tarromin",126
"Grimy harralander",127
"Grimy ranarr",128
"Grimy irit",129
"Grimy avantoe",130
"Grimy kwuarm",131
"Grimy cadantine",132
"Grimy dwarf weed",133
"Grimy torstol",134
"Eye of newt",135
"Red spiders' eggs",136
"Limpwurt root",137
"Vial of water",138
"Vial",139
"Snape grass",140
"Pestle and mortar",141
"Unicorn horn dust",142
"Unicorn horn",143
"White berries",144
"Dragon scale dust",145
"Blue dragon scale",146
"Wine of Zamorak",147
"Jangerberries",148
"Clean guam",149
"Clean marrentill",150
"Clean tarromin",151
"Clean harralander",152
"Clean ranarr",153
